replacement,hierarchy,trace,ipc
lru,l3exclusive,bc-0.trace.gz,0.135735
lru,l3exclusive,bc-12.trace.gz,0.132027
lru,l3exclusive,bc-3.trace.gz,0.157031
lru,l3exclusive,bc-5.trace.gz,0.208691
lru,l3exclusive,bfs-10.trace.gz,0.262584
lru,l3exclusive,bfs-14.trace.gz,0.280197
lru,l3exclusive,bfs-3.trace.gz,0.273804
lru,l3exclusive,bfs-8.trace.gz,0.280793
lru,l3exclusive,cc-13.trace.gz,0.209255
lru,l3exclusive,cc-14.trace.gz,0.241003
lru,l3exclusive,cc-5.trace.gz,0.265757
lru,l3exclusive,cc-6.trace.gz,0.198347
lru,l3exclusive,pr-10.trace.gz,0.0644195
lru,l3exclusive,pr-14.trace.gz,0.0688346
lru,l3exclusive,pr-3.trace.gz,0.0623551
lru,l3exclusive,pr-5.trace.gz,0.0647027
lru,l3exclusive,sssp-10.trace.gz,0.321829
lru,l3exclusive,sssp-14.trace.gz,0.322403
lru,l3exclusive,sssp-3.trace.gz,0.31825
lru,l3exclusive,sssp-5.trace.gz,0.320587
lru,l3inclusive,bc-0.trace.gz,0.136229
lru,l3inclusive,bc-12.trace.gz,0.131579
lru,l3inclusive,bc-3.trace.gz,0.155687
lru,l3inclusive,bc-5.trace.gz,0.213052
lru,l3inclusive,bfs-10.trace.gz,0.26662
lru,l3inclusive,bfs-14.trace.gz,0.290648
lru,l3inclusive,bfs-3.trace.gz,0.279162
lru,l3inclusive,bfs-8.trace.gz,0.290147
lru,l3inclusive,cc-13.trace.gz,0.195144
lru,l3inclusive,cc-14.trace.gz,0.225465
lru,l3inclusive,cc-5.trace.gz,0.249338
lru,l3inclusive,cc-6.trace.gz,0.18492
lru,l3inclusive,pr-10.trace.gz,0.0579175
lru,l3inclusive,pr-14.trace.gz,0.06131
lru,l3inclusive,pr-3.trace.gz,0.0563988
lru,l3inclusive,pr-5.trace.gz,0.0582108
lru,l3inclusive,sssp-10.trace.gz,0.319545
lru,l3inclusive,sssp-14.trace.gz,0.319907
lru,l3inclusive,sssp-3.trace.gz,0.317428
lru,l3inclusive,sssp-5.trace.gz,0.318539
lru,cache,bc-0.trace.gz,0.129421
lru,cache,bc-12.trace.gz,0.125778
lru,cache,bc-3.trace.gz,0.150652
lru,cache,bc-5.trace.gz,0.20187
lru,cache,bfs-10.trace.gz,0.261441
lru,cache,bfs-14.trace.gz,0.278315
lru,cache,bfs-3.trace.gz,0.271931
lru,cache,bfs-8.trace.gz,0.27823
lru,cache,cc-13.trace.gz,0.194082
lru,cache,cc-14.trace.gz,0.22413
lru,cache,cc-5.trace.gz,0.247639
lru,cache,cc-6.trace.gz,0.183938
lru,cache,pr-10.trace.gz,0.0579082
lru,cache,pr-14.trace.gz,0.0612984
lru,cache,pr-3.trace.gz,0.0563893
lru,cache,pr-5.trace.gz,0.0582008
lru,cache,sssp-10.trace.gz,0.306743
lru,cache,sssp-14.trace.gz,0.307256
lru,cache,sssp-3.trace.gz,0.303152
lru,cache,sssp-5.trace.gz,0.305422
lfu,l3exclusive,bc-0.trace.gz,0.112658
lfu,l3exclusive,bc-12.trace.gz,0.107971
lfu,l3exclusive,bc-3.trace.gz,0.133936
lfu,l3exclusive,bc-5.trace.gz,0.175317
lfu,l3exclusive,bfs-10.trace.gz,0.263513
lfu,l3exclusive,bfs-14.trace.gz,0.281594
lfu,l3exclusive,bfs-3.trace.gz,0.274697
lfu,l3exclusive,bfs-8.trace.gz,0.278412
lfu,l3exclusive,cc-13.trace.gz,0.15193
lfu,l3exclusive,cc-14.trace.gz,0.178064
lfu,l3exclusive,cc-5.trace.gz,0.198995
lfu,l3exclusive,cc-6.trace.gz,0.144179
lfu,l3exclusive,pr-10.trace.gz,0.038782
lfu,l3exclusive,pr-14.trace.gz,0.0394057
lfu,l3exclusive,pr-3.trace.gz,0.0385206
lfu,l3exclusive,pr-5.trace.gz,0.0388813
lfu,l3exclusive,sssp-10.trace.gz,0.271678
lfu,l3exclusive,sssp-14.trace.gz,0.271457
lfu,l3exclusive,sssp-3.trace.gz,0.269435
lfu,l3exclusive,sssp-5.trace.gz,0.270969
lfu,l3inclusive,bc-0.trace.gz,0.120143
lfu,l3inclusive,bc-12.trace.gz,0.114365
lfu,l3inclusive,bc-3.trace.gz,0.139297
lfu,l3inclusive,bc-5.trace.gz,0.189743
lfu,l3inclusive,bfs-10.trace.gz,0.270066
lfu,l3inclusive,bfs-14.trace.gz,0.29722
lfu,l3inclusive,bfs-3.trace.gz,0.284358
lfu,l3inclusive,bfs-8.trace.gz,0.294595
lfu,l3inclusive,cc-13.trace.gz,0.199447
lfu,l3inclusive,cc-14.trace.gz,0.232932
lfu,l3inclusive,cc-5.trace.gz,0.258849
lfu,l3inclusive,cc-6.trace.gz,0.190205
lfu,l3inclusive,pr-10.trace.gz,0.0429963
lfu,l3inclusive,pr-14.trace.gz,0.0426913
lfu,l3inclusive,pr-3.trace.gz,0.0427726
lfu,l3inclusive,pr-5.trace.gz,0.043195
lfu,l3inclusive,sssp-10.trace.gz,0.361412
lfu,l3inclusive,sssp-14.trace.gz,0.360796
lfu,l3inclusive,sssp-3.trace.gz,0.359279
lfu,l3inclusive,sssp-5.trace.gz,0.360341
lfu,cache,bc-0.trace.gz,0.120267
lfu,cache,bc-12.trace.gz,0.116958
lfu,cache,bc-3.trace.gz,0.139146
lfu,cache,bc-5.trace.gz,0.196916
lfu,cache,bfs-10.trace.gz,0.266123
lfu,cache,bfs-14.trace.gz,0.287645
lfu,cache,bfs-3.trace.gz,0.280748
lfu,cache,bfs-8.trace.gz,0.28599
lfu,cache,cc-13.trace.gz,0.201329
lfu,cache,cc-14.trace.gz,0.234168
lfu,cache,cc-5.trace.gz,0.259096
lfu,cache,cc-6.trace.gz,0.191672
lfu,cache,pr-10.trace.gz,0.0430524
lfu,cache,pr-14.trace.gz,0.0427525
lfu,cache,pr-3.trace.gz,0.0427993
lfu,cache,pr-5.trace.gz,0.0432578
lfu,cache,sssp-10.trace.gz,0.338689
lfu,cache,sssp-14.trace.gz,0.338455
lfu,cache,sssp-3.trace.gz,0.335394
lfu,cache,sssp-5.trace.gz,0.337287
lfru,l3exclusive,bc-0.trace.gz,0.112658
lfru,l3exclusive,bc-12.trace.gz,0.107971
lfru,l3exclusive,bc-3.trace.gz,0.133936
lfru,l3exclusive,bc-5.trace.gz,0.175317
lfru,l3exclusive,bfs-10.trace.gz,0.263513
lfru,l3exclusive,bfs-14.trace.gz,0.281594
lfru,l3exclusive,bfs-3.trace.gz,0.274697
lfru,l3exclusive,bfs-8.trace.gz,0.278412
lfru,l3exclusive,cc-13.trace.gz,0.15193
lfru,l3exclusive,cc-14.trace.gz,0.178064
lfru,l3exclusive,cc-5.trace.gz,0.198995
lfru,l3exclusive,cc-6.trace.gz,0.144179
lfru,l3exclusive,pr-10.trace.gz,0.038782
lfru,l3exclusive,pr-14.trace.gz,0.0394057
lfru,l3exclusive,pr-3.trace.gz,0.0385206
lfru,l3exclusive,pr-5.trace.gz,0.0388813
lfru,l3exclusive,sssp-10.trace.gz,0.271678
lfru,l3exclusive,sssp-14.trace.gz,0.271457
lfru,l3exclusive,sssp-3.trace.gz,0.269435
lfru,l3exclusive,sssp-5.trace.gz,0.270969
lfru,l3inclusive,bc-0.trace.gz,0.120143
lfru,l3inclusive,bc-12.trace.gz,0.114365
lfru,l3inclusive,bc-3.trace.gz,0.139297
lfru,l3inclusive,bc-5.trace.gz,0.189743
lfru,l3inclusive,bfs-10.trace.gz,0.270066
lfru,l3inclusive,bfs-14.trace.gz,0.29722
lfru,l3inclusive,bfs-3.trace.gz,0.284358
lfru,l3inclusive,bfs-8.trace.gz,0.294595
lfru,l3inclusive,cc-13.trace.gz,0.199447
lfru,l3inclusive,cc-14.trace.gz,0.232932
lfru,l3inclusive,cc-5.trace.gz,0.258849
lfru,l3inclusive,cc-6.trace.gz,0.190205
lfru,l3inclusive,pr-10.trace.gz,0.0429963
lfru,l3inclusive,pr-14.trace.gz,0.0426913
lfru,l3inclusive,pr-3.trace.gz,0.0427726
lfru,l3inclusive,pr-5.trace.gz,0.043195
lfru,l3inclusive,sssp-10.trace.gz,0.361412
lfru,l3inclusive,sssp-14.trace.gz,0.360796
lfru,l3inclusive,sssp-3.trace.gz,0.359279
lfru,l3inclusive,sssp-5.trace.gz,0.360341
lfru,cache,bc-0.trace.gz,0.120267
lfru,cache,bc-12.trace.gz,0.116958
lfru,cache,bc-3.trace.gz,0.139146
lfru,cache,bc-5.trace.gz,0.196916
lfru,cache,bfs-10.trace.gz,0.266123
lfru,cache,bfs-14.trace.gz,0.287645
lfru,cache,bfs-3.trace.gz,0.280748
lfru,cache,bfs-8.trace.gz,0.28599
lfru,cache,cc-13.trace.gz,0.201329
lfru,cache,cc-14.trace.gz,0.234168
lfru,cache,cc-5.trace.gz,0.259096
lfru,cache,cc-6.trace.gz,0.191672
lfru,cache,pr-10.trace.gz,0.0430524
lfru,cache,pr-14.trace.gz,0.0427525
lfru,cache,pr-3.trace.gz,0.0427993
lfru,cache,pr-5.trace.gz,0.0432578
lfru,cache,sssp-10.trace.gz,0.338689
lfru,cache,sssp-14.trace.gz,0.338455
lfru,cache,sssp-3.trace.gz,0.335394
lfru,cache,sssp-5.trace.gz,0.337287
fifo,l3exclusive,bc-0.trace.gz,0.135735
fifo,l3exclusive,bc-12.trace.gz,0.132027
fifo,l3exclusive,bc-3.trace.gz,0.157031
fifo,l3exclusive,bc-5.trace.gz,0.208691
fifo,l3exclusive,bfs-10.trace.gz,0.262584
fifo,l3exclusive,bfs-14.trace.gz,0.280197
fifo,l3exclusive,bfs-3.trace.gz,0.273804
fifo,l3exclusive,bfs-8.trace.gz,0.280793
fifo,l3exclusive,cc-13.trace.gz,0.209255
fifo,l3exclusive,cc-14.trace.gz,0.241003
fifo,l3exclusive,cc-5.trace.gz,0.265757
fifo,l3exclusive,cc-6.trace.gz,0.198347
fifo,l3exclusive,pr-10.trace.gz,0.0644195
fifo,l3exclusive,pr-14.trace.gz,0.0688346
fifo,l3exclusive,pr-3.trace.gz,0.0623551
fifo,l3exclusive,pr-5.trace.gz,0.0647027
fifo,l3exclusive,sssp-10.trace.gz,0.321829
fifo,l3exclusive,sssp-14.trace.gz,0.322403
fifo,l3exclusive,sssp-3.trace.gz,0.31825
fifo,l3exclusive,sssp-5.trace.gz,0.320587
fifo,l3inclusive,bc-0.trace.gz,0.133501
fifo,l3inclusive,bc-12.trace.gz,0.128401
fifo,l3inclusive,bc-3.trace.gz,0.152767
fifo,l3inclusive,bc-5.trace.gz,0.208712
fifo,l3inclusive,bfs-10.trace.gz,0.265022
fifo,l3inclusive,bfs-14.trace.gz,0.287582
fifo,l3inclusive,bfs-3.trace.gz,0.277189
fifo,l3inclusive,bfs-8.trace.gz,0.286937
fifo,l3inclusive,cc-13.trace.gz,0.184047
fifo,l3inclusive,cc-14.trace.gz,0.213464
fifo,l3inclusive,cc-5.trace.gz,0.236479
fifo,l3inclusive,cc-6.trace.gz,0.174536
fifo,l3inclusive,pr-10.trace.gz,0.0530022
fifo,l3inclusive,pr-14.trace.gz,0.05555
fifo,l3inclusive,pr-3.trace.gz,0.051818
fifo,l3inclusive,pr-5.trace.gz,0.053216
fifo,l3inclusive,sssp-10.trace.gz,0.310972
fifo,l3inclusive,sssp-14.trace.gz,0.311181
fifo,l3inclusive,sssp-3.trace.gz,0.309389
fifo,l3inclusive,sssp-5.trace.gz,0.310209
fifo,cache,bc-0.trace.gz,0.126258
fifo,cache,bc-12.trace.gz,0.122041
fifo,cache,bc-3.trace.gz,0.147371
fifo,cache,bc-5.trace.gz,0.196532
fifo,cache,bfs-10.trace.gz,0.259993
fifo,cache,bfs-14.trace.gz,0.275761
fifo,cache,bfs-3.trace.gz,0.270194
fifo,cache,bfs-8.trace.gz,0.275494
fifo,cache,cc-13.trace.gz,0.18305
fifo,cache,cc-14.trace.gz,0.212118
fifo,cache,cc-5.trace.gz,0.234829
fifo,cache,cc-6.trace.gz,0.173586
fifo,cache,pr-10.trace.gz,0.0529917
fifo,cache,pr-14.trace.gz,0.0555376
fifo,cache,pr-3.trace.gz,0.0518081
fifo,cache,pr-5.trace.gz,0.053205
fifo,cache,sssp-10.trace.gz,0.297961
fifo,cache,sssp-14.trace.gz,0.298139
fifo,cache,sssp-3.trace.gz,0.294782
fifo,cache,sssp-5.trace.gz,0.296811
srrip,l3exclusive,bc-0.trace.gz,0.124101
srrip,l3exclusive,bc-12.trace.gz,0.120331
srrip,l3exclusive,bc-3.trace.gz,0.144784
srrip,l3exclusive,bc-5.trace.gz,0.192161
srrip,l3exclusive,bfs-10.trace.gz,0.262587
srrip,l3exclusive,bfs-14.trace.gz,0.280031
srrip,l3exclusive,bfs-3.trace.gz,0.273808
srrip,l3exclusive,bfs-8.trace.gz,0.279925
srrip,l3exclusive,cc-13.trace.gz,0.173862
srrip,l3exclusive,cc-14.trace.gz,0.201989
srrip,l3exclusive,cc-5.trace.gz,0.224298
srrip,l3exclusive,cc-6.trace.gz,0.164766
srrip,l3exclusive,pr-10.trace.gz,0.0494313
srrip,l3exclusive,pr-14.trace.gz,0.0509054
srrip,l3exclusive,pr-3.trace.gz,0.0487342
srrip,l3exclusive,pr-5.trace.gz,0.0495791
srrip,l3exclusive,sssp-10.trace.gz,0.29127
srrip,l3exclusive,sssp-14.trace.gz,0.291251
srrip,l3exclusive,sssp-3.trace.gz,0.288405
srrip,l3exclusive,sssp-5.trace.gz,0.290313
srrip,l3inclusive,bc-0.trace.gz,0.140582
srrip,l3inclusive,bc-12.trace.gz,0.136116
srrip,l3inclusive,bc-3.trace.gz,0.15969
srrip,l3inclusive,bc-5.trace.gz,0.218662
srrip,l3inclusive,bfs-10.trace.gz,0.267616
srrip,l3inclusive,bfs-14.trace.gz,0.292115
srrip,l3inclusive,bfs-3.trace.gz,0.280464
srrip,l3inclusive,bfs-8.trace.gz,0.292197
srrip,l3inclusive,cc-13.trace.gz,0.205029
srrip,l3inclusive,cc-14.trace.gz,0.236315
srrip,l3inclusive,cc-5.trace.gz,0.260882
srrip,l3inclusive,cc-6.trace.gz,0.194193
srrip,l3inclusive,pr-10.trace.gz,0.0625827
