replacement,hierarchy,trace,ipc
srrip,l3inclusive,pr-14.trace.gz,0.0665222
srrip,l3inclusive,pr-3.trace.gz,0.0608551
srrip,l3inclusive,pr-5.trace.gz,0.0629574
srrip,l3inclusive,sssp-10.trace.gz,0.329852
srrip,l3inclusive,sssp-14.trace.gz,0.330371
srrip,l3inclusive,sssp-3.trace.gz,0.327711
srrip,l3inclusive,sssp-5.trace.gz,0.329029
srrip,cache,bc-0.trace.gz,0.127615
srrip,cache,bc-12.trace.gz,0.123387
srrip,cache,bc-3.trace.gz,0.149423
srrip,cache,bc-5.trace.gz,0.201523
srrip,cache,bfs-10.trace.gz,0.261665
srrip,cache,bfs-14.trace.gz,0.279768
srrip,cache,bfs-3.trace.gz,0.272999
srrip,cache,bfs-8.trace.gz,0.280935
srrip,cache,cc-13.trace.gz,0.20239
srrip,cache,cc-14.trace.gz,0.233201
srrip,cache,cc-5.trace.gz,0.257365
srrip,cache,cc-6.trace.gz,0.19172
srrip,cache,pr-10.trace.gz,0.0624091
srrip,cache,pr-14.trace.gz,0.0662921
srrip,cache,pr-3.trace.gz,0.0606869
srrip,cache,pr-5.trace.gz,0.0627669
srrip,cache,sssp-10.trace.gz,0.314267
srrip,cache,sssp-14.trace.gz,0.314745
srrip,cache,sssp-3.trace.gz,0.310625
srrip,cache,sssp-5.trace.gz,0.313176
drrip,l3exclusive,bc-0.trace.gz,0.12412
drrip,l3exclusive,bc-12.trace.gz,0.120308
drrip,l3exclusive,bc-3.trace.gz,0.144743
drrip,l3exclusive,bc-5.trace.gz,0.192108
drrip,l3exclusive,bfs-10.trace.gz,0.262689
drrip,l3exclusive,bfs-14.trace.gz,0.280223
drrip,l3exclusive,bfs-3.trace.gz,0.273893
drrip,l3exclusive,bfs-8.trace.gz,0.279803
drrip,l3exclusive,cc-13.trace.gz,0.173968
drrip,l3exclusive,cc-14.trace.gz,0.202018
drrip,l3exclusive,cc-5.trace.gz,0.224292
drrip,l3exclusive,cc-6.trace.gz,0.164689
drrip,l3exclusive,pr-10.trace.gz,0.047187
drrip,l3exclusive,pr-14.trace.gz,0.0499184
drrip,l3exclusive,pr-3.trace.gz,0.0470013
drrip,l3exclusive,pr-5.trace.gz,0.0495701
drrip,l3exclusive,sssp-10.trace.gz,0.29107
drrip,l3exclusive,sssp-14.trace.gz,0.29133
drrip,l3exclusive,sssp-3.trace.gz,0.288483
drrip,l3exclusive,sssp-5.trace.gz,0.290338
drrip,l3inclusive,bc-0.trace.gz,0.145474
drrip,l3inclusive,bc-12.trace.gz,0.141638
drrip,l3inclusive,bc-3.trace.gz,0.162826
drrip,l3inclusive,bc-5.trace.gz,0.225496
drrip,l3inclusive,bfs-10.trace.gz,0.267809
drrip,l3inclusive,bfs-14.trace.gz,0.291619
drrip,l3inclusive,bfs-3.trace.gz,0.280315
drrip,l3inclusive,bfs-8.trace.gz,0.292107
drrip,l3inclusive,cc-13.trace.gz,0.211467
drrip,l3inclusive,cc-14.trace.gz,0.242933
drrip,l3inclusive,cc-5.trace.gz,0.264435
drrip,l3inclusive,cc-6.trace.gz,0.199463
drrip,l3inclusive,pr-10.trace.gz,0.056224
drrip,l3inclusive,pr-14.trace.gz,0.0711317
drrip,l3inclusive,pr-3.trace.gz,0.0706479
drrip,l3inclusive,pr-5.trace.gz,0.0702116
drrip,l3inclusive,sssp-10.trace.gz,0.33013
drrip,l3inclusive,sssp-14.trace.gz,0.331297
drrip,l3inclusive,sssp-3.trace.gz,0.327556
drrip,l3inclusive,sssp-5.trace.gz,0.331832
drrip,cache,bc-0.trace.gz,0.13361
drrip,cache,bc-12.trace.gz,0.129129
drrip,cache,bc-3.trace.gz,0.154307
drrip,cache,bc-5.trace.gz,0.208755
drrip,cache,bfs-10.trace.gz,0.262281
drrip,cache,bfs-14.trace.gz,0.282522
drrip,cache,bfs-3.trace.gz,0.274838
drrip,cache,bfs-8.trace.gz,0.282333
drrip,cache,cc-13.trace.gz,0.209192
drrip,cache,cc-14.trace.gz,0.244088
drrip,cache,cc-5.trace.gz,0.269261
drrip,cache,cc-6.trace.gz,0.20157
drrip,cache,pr-10.trace.gz,0.0722361
drrip,cache,pr-14.trace.gz,0.0631643
drrip,cache,pr-3.trace.gz,0.0705971
drrip,cache,pr-5.trace.gz,0.0721502
drrip,cache,sssp-10.trace.gz,0.328577
drrip,cache,sssp-14.trace.gz,0.324086
drrip,cache,sssp-3.trace.gz,0.325931
drrip,cache,sssp-5.trace.gz,0.328463
hawkeye,l3exclusive,bc-0.trace.gz,0.112659
hawkeye,l3exclusive,bc-12.trace.gz,0.107974
hawkeye,l3exclusive,bc-3.trace.gz,0.133936
hawkeye,l3exclusive,bc-5.trace.gz,0.175322
hawkeye,l3exclusive,bfs-10.trace.gz,0.259084
hawkeye,l3exclusive,bfs-14.trace.gz,0.273111
hawkeye,l3exclusive,bfs-3.trace.gz,0.268909
hawkeye,l3exclusive,bfs-8.trace.gz,0.270836
hawkeye,l3exclusive,cc-13.trace.gz,0.150893
hawkeye,l3exclusive,cc-14.trace.gz,0.176774
hawkeye,l3exclusive,cc-5.trace.gz,0.197525
hawkeye,l3exclusive,cc-6.trace.gz,0.143275
hawkeye,l3exclusive,pr-10.trace.gz,0.0384646
hawkeye,l3exclusive,pr-14.trace.gz,0.0390953
hawkeye,l3exclusive,pr-3.trace.gz,0.0382109
hawkeye,l3exclusive,pr-5.trace.gz,0.038574
hawkeye,l3exclusive,sssp-10.trace.gz,0.269648
hawkeye,l3exclusive,sssp-14.trace.gz,0.269471
hawkeye,l3exclusive,sssp-3.trace.gz,0.267375
hawkeye,l3exclusive,sssp-5.trace.gz,0.268986
hawkeye,l3inclusive,bc-0.trace.gz,0.148018
hawkeye,l3inclusive,bc-12.trace.gz,0.139232
hawkeye,l3inclusive,bc-3.trace.gz,0.166429
hawkeye,l3inclusive,bc-5.trace.gz,0.216126
hawkeye,l3inclusive,bfs-10.trace.gz,0.271359
hawkeye,l3inclusive,bfs-14.trace.gz,0.297158
hawkeye,l3inclusive,bfs-3.trace.gz,0.285361
hawkeye,l3inclusive,bfs-8.trace.gz,0.298437
hawkeye,l3inclusive,cc-13.trace.gz,0.204398
hawkeye,l3inclusive,cc-14.trace.gz,0.235599
hawkeye,l3inclusive,cc-5.trace.gz,0.26014
hawkeye,l3inclusive,cc-6.trace.gz,0.193665
hawkeye,l3inclusive,pr-10.trace.gz,0.061705
hawkeye,l3inclusive,pr-14.trace.gz,0.0662452
hawkeye,l3inclusive,pr-3.trace.gz,0.0601208
hawkeye,l3inclusive,pr-5.trace.gz,0.062368
hawkeye,l3inclusive,sssp-10.trace.gz,0.336083
hawkeye,l3inclusive,sssp-14.trace.gz,0.3357
hawkeye,l3inclusive,sssp-3.trace.gz,0.33364
hawkeye,l3inclusive,sssp-5.trace.gz,0.33491
hawkeye,cache,bc-0.trace.gz,0.141872
hawkeye,cache,bc-12.trace.gz,0.134057
hawkeye,cache,bc-3.trace.gz,0.161846
hawkeye,cache,bc-5.trace.gz,0.203392
hawkeye,cache,bfs-10.trace.gz,0.267938
hawkeye,cache,bfs-14.trace.gz,0.286511
hawkeye,cache,bfs-3.trace.gz,0.275647
hawkeye,cache,bfs-8.trace.gz,0.288444
hawkeye,cache,cc-13.trace.gz,0.203372
hawkeye,cache,cc-14.trace.gz,0.234334
hawkeye,cache,cc-5.trace.gz,0.2585
hawkeye,cache,cc-6.trace.gz,0.192751
hawkeye,cache,pr-10.trace.gz,0.061688
hawkeye,cache,pr-14.trace.gz,0.0662264
hawkeye,cache,pr-3.trace.gz,0.06011
hawkeye,cache,pr-5.trace.gz,0.0623529
hawkeye,cache,sssp-10.trace.gz,0.32448
hawkeye,cache,sssp-14.trace.gz,0.324626
hawkeye,cache,sssp-3.trace.gz,0.320959
hawkeye,cache,sssp-5.trace.gz,0.322937
srrip,l3exclusive,bc-0.trace.gz,0.124101
srrip,l3exclusive,bc-12.trace.gz,0.120331
srrip,l3exclusive,bc-3.trace.gz,0.144784
srrip,l3exclusive,bc-5.trace.gz,0.192161
srrip,l3exclusive,bfs-10.trace.gz,0.262587
srrip,l3exclusive,bfs-14.trace.gz,0.280031
srrip,l3exclusive,bfs-3.trace.gz,0.273808
srrip,l3exclusive,bfs-8.trace.gz,0.279925
srrip,l3exclusive,cc-13.trace.gz,0.173862
srrip,l3exclusive,cc-14.trace.gz,0.201989
srrip,l3exclusive,cc-5.trace.gz,0.224298
srrip,l3exclusive,cc-6.trace.gz,0.164766
srrip,l3exclusive,pr-10.trace.gz,0.0494313
srrip,l3exclusive,pr-14.trace.gz,0.0509054
srrip,l3exclusive,pr-3.trace.gz,0.0487342
srrip,l3exclusive,pr-5.trace.gz,0.0495791
srrip,l3exclusive,sssp-10.trace.gz,0.29127
srrip,l3exclusive,sssp-14.trace.gz,0.291251
srrip,l3exclusive,sssp-3.trace.gz,0.288405
srrip,l3exclusive,sssp-5.trace.gz,0.290313
srrip,l3inclusive,bc-0.trace.gz,0.140582
srrip,l3inclusive,bc-12.trace.gz,0.136116
srrip,l3inclusive,bc-3.trace.gz,0.15969
srrip,l3inclusive,bc-5.trace.gz,0.218662
srrip,l3inclusive,bfs-10.trace.gz,0.267616
srrip,l3inclusive,bfs-14.trace.gz,0.292115
srrip,l3inclusive,bfs-3.trace.gz,0.280464
srrip,l3inclusive,bfs-8.trace.gz,0.292197
srrip,l3inclusive,cc-13.trace.gz,0.205029
srrip,l3inclusive,cc-14.trace.gz,0.236315
srrip,l3inclusive,cc-5.trace.gz,0.260882
srrip,l3inclusive,cc-6.trace.gz,0.194193
srrip,l3inclusive,pr-10.trace.gz,0.0625827
srrip,l3inclusive,pr-14.trace.gz,0.0665222
srrip,l3inclusive,pr-3.trace.gz,0.0608551
srrip,l3inclusive,pr-5.trace.gz,0.0629574
srrip,l3inclusive,sssp-10.trace.gz,0.329852
srrip,l3inclusive,sssp-14.trace.gz,0.330371
srrip,l3inclusive,sssp-3.trace.gz,0.327711
srrip,l3inclusive,sssp-5.trace.gz,0.329029
srrip,cache,bc-0.trace.gz,0.127615
srrip,cache,bc-12.trace.gz,0.123387
srrip,cache,bc-3.trace.gz,0.149423
srrip,cache,bc-5.trace.gz,0.201523
srrip,cache,bfs-10.trace.gz,0.261665
srrip,cache,bfs-14.trace.gz,0.279768
srrip,cache,bfs-3.trace.gz,0.272999
srrip,cache,bfs-8.trace.gz,0.280935
srrip,cache,cc-13.trace.gz,0.20239
srrip,cache,cc-14.trace.gz,0.233201
srrip,cache,cc-5.trace.gz,0.257365
srrip,cache,cc-6.trace.gz,0.19172
srrip,cache,pr-10.trace.gz,0.0624091
srrip,cache,pr-14.trace.gz,0.0662921
srrip,cache,pr-3.trace.gz,0.0606869
srrip,cache,pr-5.trace.gz,0.0627669
srrip,cache,sssp-10.trace.gz,0.314267
srrip,cache,sssp-14.trace.gz,0.314745
srrip,cache,sssp-3.trace.gz,0.310625
srrip,cache,sssp-5.trace.gz,0.313176
ship,l3exclusive,bc-0.trace.gz,0.124115
ship,l3exclusive,bc-12.trace.gz,0.120315
ship,l3exclusive,bc-3.trace.gz,0.144689
ship,l3exclusive,bc-5.trace.gz,0.192088
ship,l3exclusive,bfs-10.trace.gz,0.262726
ship,l3exclusive,bfs-14.trace.gz,0.280481
ship,l3exclusive,bfs-3.trace.gz,0.273584
ship,l3exclusive,bfs-8.trace.gz,0.280167
ship,l3exclusive,cc-13.trace.gz,0.173737
ship,l3exclusive,cc-14.trace.gz,0.201911
ship,l3exclusive,cc-5.trace.gz,0.224011
ship,l3exclusive,cc-6.trace.gz,0.164694
ship,l3exclusive,pr-10.trace.gz,0.0495517
ship,l3exclusive,pr-14.trace.gz,0.0478205
ship,l3exclusive,pr-3.trace.gz,0.0484193
ship,l3exclusive,pr-5.trace.gz,0.0509073
ship,l3exclusive,sssp-10.trace.gz,0.291154
ship,l3exclusive,sssp-14.trace.gz,0.291453
ship,l3exclusive,sssp-3.trace.gz,0.287938
ship,l3exclusive,sssp-5.trace.gz,0.29028
ship,l3inclusive,bc-0.trace.gz,0.147722
ship,l3inclusive,bc-12.trace.gz,0.142016
ship,l3inclusive,bc-3.trace.gz,0.166678
ship,l3inclusive,bc-5.trace.gz,0.222387
ship,l3inclusive,bfs-10.trace.gz,0.273746
ship,l3inclusive,bfs-14.trace.gz,0.300172
ship,l3inclusive,bfs-3.trace.gz,0.287677
ship,l3inclusive,bfs-8.trace.gz,0.300025
ship,l3inclusive,cc-13.trace.gz,0.211542
ship,l3inclusive,cc-14.trace.gz,0.243318
ship,l3inclusive,cc-5.trace.gz,0.268173
ship,l3inclusive,cc-6.trace.gz,0.200134
ship,l3inclusive,pr-10.trace.gz,0.0675394
ship,l3inclusive,pr-14.trace.gz,0.0650487
ship,l3inclusive,pr-3.trace.gz,0.0683588
ship,l3inclusive,pr-5.trace.gz,0.066289
ship,l3inclusive,sssp-10.trace.gz,0.343037
ship,l3inclusive,sssp-14.trace.gz,0.342978
ship,l3inclusive,sssp-3.trace.gz,0.34049
ship,l3inclusive,sssp-5.trace.gz,0.341622
ship,cache,bc-0.trace.gz,0.136014
ship,cache,bc-12.trace.gz,0.132286
ship,cache,bc-3.trace.gz,0.156823
ship,cache,bc-5.trace.gz,0.211203
ship,cache,bfs-10.trace.gz,0.267139
ship,cache,bfs-14.trace.gz,0.286287
ship,cache,bfs-3.trace.gz,0.277923
ship,cache,bfs-8.trace.gz,0.285709
ship,cache,cc-13.trace.gz,0.210466
ship,cache,cc-14.trace.gz,0.241953
ship,cache,cc-5.trace.gz,0.266502
ship,cache,cc-6.trace.gz,0.199245
ship,cache,pr-10.trace.gz,0.0558269
ship,cache,pr-14.trace.gz,0.0696806
ship,cache,pr-3.trace.gz,0.0614392
ship,cache,pr-5.trace.gz,0.0642527
ship,cache,sssp-10.trace.gz,0.330432
ship,cache,sssp-14.trace.gz,0.330405
ship,cache,sssp-3.trace.gz,0.326739
ship,cache,sssp-5.trace.gz,0.329315
